parameterId	parameterName	parameterScale	lowerBound	upperBound	nominalValue	estimate	objectivePriorType	objectivePriorParameters
f_pstat3_imp	f_pstat3_imp	lin	0	100	6.91	1	parameterScaleUniform	
gp130_act_jak1	gp130_act_jak1	log10	1e-15	1000000	0.873574603972152	1	parameterScaleUniform	
gp130_deg	gp130_deg	log10	1e-05	1000	0.00562341325190349	1	parameterScaleUniform	
gp130_pro	gp130_pro	log10	1e-05	1000	0.00131825673855641	1	parameterScaleUniform	
jak1_act_basal	jak1_act_basal	log10	1e-15	1000000	0.00575439937337157	1	parameterScaleUniform	
jak1_act_il6	jak1_act_il6	log10	1e-15	1000000	0.00512861383991365	1	parameterScaleUniform	
jak1_gp130_dea	jak1_gp130_dea	log10	1e-15	1000000	0.0562341325190349	1	parameterScaleUniform	
jak1_inh_ruxolitinib	jak1_inh_ruxolitinib	log10	1e-15	1000000	0.00436515832240166	1	parameterScaleUniform	
offset10_pJAK1_pgp130_Obs	offset10_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset11_pJAK1_pgp130_Obs	offset11_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset12_pJAK1_pgp130_Obs	offset12_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset13_pJAK1_pgp130_Obs	offset13_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset14_pJAK1_pgp130_Obs	offset14_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset15_pJAK1_pgp130_Obs	offset15_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset16_pJAK1_pgp130_Obs	offset16_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset17_pJAK1_pgp130_Obs	offset17_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset18_pJAK1_pgp130_Obs	offset18_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset19_pJAK1_pgp130_Obs	offset19_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset1_nSOCS3RNA2_Obs	offset1_nSOCS3RNA2_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset1_pJAK1_pgp130_Obs	offset1_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset20_pJAK1_pgp130_Obs	offset20_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset21_pJAK1_pgp130_Obs	offset21_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset22_pJAK1_pgp130_Obs	offset22_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset23_pJAK1_pgp130_Obs	offset23_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset24_pJAK1_pgp130_Obs	offset24_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset25_pJAK1_pgp130_Obs	offset25_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset26_pJAK1_pgp130_Obs	offset26_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset27_pJAK1_pgp130_Obs	offset27_pJAK1_pgp130_Obs	log10	1e-05	0.1	0.001	1	parameterScaleUniform	
offset28_pJAK1_pgp130_Obs	offset28_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset29_pJAK1_pgp130_Obs	offset29_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset2_nSOCS3RNA2_Obs	offset2_nSOCS3RNA2_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset2_pJAK1_pgp130_Obs	offset2_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset30_pJAK1_pgp130_Obs	offset30_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset31_pJAK1_pgp130_Obs	offset31_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset32_pJAK1_pgp130_Obs	offset32_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset33_pJAK1_pgp130_Obs	offset33_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset34_pJAK1_pgp130_Obs	offset34_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset35_pJAK1_pgp130_Obs	offset35_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset36_pJAK1_pgp130_Obs	offset36_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset37_pJAK1_pgp130_Obs	offset37_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset38_pJAK1_pgp130_Obs	offset38_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset39_pJAK1_pgp130_Obs	offset39_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset3_nSOCS3RNA2_Obs	offset3_nSOCS3RNA2_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset3_pJAK1_pgp130_Obs	offset3_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset40_pJAK1_pgp130_Obs	offset40_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset41_pJAK1_pgp130_Obs	offset41_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset42_pJAK1_pgp130_Obs	offset42_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset4_nSOCS3RNA2_Obs	offset4_nSOCS3RNA2_Obs	log10	1e-08	0.0001	1e-06	1	parameterScaleUniform	
offset4_pJAK1_pgp130_Obs	offset4_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset5_nSOCS3RNA2_Obs	offset5_nSOCS3RNA2_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset5_pJAK1_pgp130_Obs	offset5_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset6_nSOCS3RNA2_Obs	offset6_nSOCS3RNA2_Obs	log10	1e-09	1e-05	1e-07	1	parameterScaleUniform	
offset6_pJAK1_pgp130_Obs	offset6_pJAK1_pgp130_Obs	log10	1e-07	0.001	1e-05	1	parameterScaleUniform	
offset7_pJAK1_pgp130_Obs	offset7_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset8_pJAK1_pgp130_Obs	offset8_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
offset9_pJAK1_pgp130_Obs	offset9_pJAK1_pgp130_Obs	log10	1e-06	0.01	0.0001	1	parameterScaleUniform	
rux_degrade	rux_degrade	log10	1e-15	1000000	0.00151356124843621	1	parameterScaleUniform	
scale10_pJAK1_pgp130_Obs	scale10_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale11_pJAK1_pgp130_Obs	scale11_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale12_pJAK1_pgp130_Obs	scale12_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale13_pJAK1_pgp130_Obs	scale13_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale14_pJAK1_pgp130_Obs	scale14_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale15_pJAK1_pgp130_Obs	scale15_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale16_pJAK1_pgp130_Obs	scale16_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale17_pJAK1_pgp130_Obs	scale17_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale18_pJAK1_pgp130_Obs	scale18_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale19_pJAK1_pgp130_Obs	scale19_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale1_nSOCS3RNA2_Obs	scale1_nSOCS3RNA2_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale1_pJAK1_pgp130_Obs	scale1_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale20_pJAK1_pgp130_Obs	scale20_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale21_pJAK1_pgp130_Obs	scale21_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale22_pJAK1_pgp130_Obs	scale22_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale23_pJAK1_pgp130_Obs	scale23_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
scale24_pJAK1_pgp130_Obs	scale24_pJAK1_pgp130_Obs	log10	1e-05	100000	1	1	parameterScaleUniform	
