observableId	simulationConditionId	measurement	time	observableParameters	noiseParameters	noiseDistribution
Rec2_Obs_1	D2_Schwen_RS12_TC002	1487.94354893552	0			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1347.9548698423	3.5			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1646.68034434986	7.5			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1638.44330822881	10			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1606.87852481052	15			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1551.06051109175	20			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1773.23286656065	25			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1821.43618823453	35			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1464.20371616857	40			normal
Rec2_Obs_1	D2_Schwen_RS12_TC002	1674.74322021519	50			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1288.20001983719	0			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1831.10219514063	10			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1407.96012710691	20			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1498.89872004292	30			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1181.11260540565	40			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1155.08010421871	55			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1422.75337568625	70			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1569.82139660253	85			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1799.92585749728	100			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1104.35124609103	150			normal
Rec2_Obs_2	D3_Schwen_RS12_TC003	1491.62727412448	200			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	0.00877786496205686	0			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	2.68956549626422	10			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	4.25322138926997	20			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	4.34566639924093	30			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	4.38470380210512	45			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	3.45904233060581	55			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	3.36690597587511	70			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	2.80946805033267	85			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	3.1009536407491	100			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	2.24861474569631	150			normal
IR2in_Obs_1	D4_Schwen_RS12_TC004	1.25557193886317	200			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1604.45536290758	0			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1302.99309656289	9			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	NaN	9.5			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	NaN	10			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1518.46103311766	20			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1355.75223154679	30			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	NaN	35			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1621.37880182236	40			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	NaN	45			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1388.23709507199	50			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1296.83735772819	60			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1551.23546291133	75			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	NaN	80			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1510.91860457777	90			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	NaN	95			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1384.20243673018	100			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1842.52256627987	150			normal
Rec2_Obs_3	D5_Schwen_RS12_TC005	1467.9766031639	200			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	0.113949330372347	0			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	NaN	9			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	27.3511092521022	9.5			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	NaN	10			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	39.2854673477055	20			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	29.6581143304217	30			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	NaN	35			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	38.7497463136771	40			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	NaN	45			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	33.330112126529	50			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	39.1008594259729	60			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	27.4815602835009	75			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	NaN	80			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	22.0882340717583	90			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	NaN	95			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	28.1264298505484	100			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	26.3885741714084	150			normal
IR2in_Obs_2	D5_Schwen_RS12_TC005	17.6024564077716	200			normal
Uptake1_Obs_2	D5_Schwen_RS12_TC005	NaN	0			normal
Uptake1_Obs_2	D5_Schwen_RS12_TC005	NaN	9			normal
Uptake1_Obs_2	D5_Schwen_RS12_TC005	NaN	9.5			normal
