observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	noiseDistribution
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	11.1824031324411	0			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.0801975579967568	1.5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	2.5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.120529497968995	3			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	3.5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.20105386701974	4.5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	5.5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.104126029996631	6.5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	7.5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	8			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.0772965211207298	8.5			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.417830851877697	10			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.112101407088953	15			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.0829419344021016	20			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.057509052704455	25			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	30			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	35			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	40			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	45			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	50			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	55			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	60			normal
IR_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	70			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	0.0425685091120949	0			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	1.5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	7.69861339113441	2.5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	3			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	3.5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	4.5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	6.40228934611172	5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	5.5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	6.5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	7.5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	11.9135759495524	8			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	8.5			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	6.23874234259639	10			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	3.94369642584377	15			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	5.84034547366523	20			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	10.1441034920189	25			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	2.63518417964865	30			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	7.09428162909114	35			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	4.54337259773579	40			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	45			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	5.84674592357499	50			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	55			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	60			normal
IRins_Obs_1	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	70			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	2.20087197229795e-09	0			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	1.5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	2.5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	6.72073713609999e-07	3			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	3.5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	4.5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	3.67943404960044e-07	5.5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	6.5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	7.5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	8			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	4.51283854383231e-07	8.5			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	1.47913401568906e-07	10			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	2.65879155882213e-07	15			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	3.15827107300891e-07	20			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	1.55098066455566e-07	25			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	30			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	2.14042483295613e-07	35			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	2.19319333513036e-07	40			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	1.43522812550182e-07	45			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	NaN	50			normal
IRp_Obs	D3_Brannmark_RS22_DR001	D1_Brannmark_RS22_TC001	2.96523041952537e-07	55			normal
